train_or_valid,pattern_type,nprops,utterances,true_ltl,output_ltl,is_correct
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: find a first then find b
LTL:",F & a F b,& U ! b a F b,False
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: move a then find b
LTL:",F & a F b,& U ! b a F b,False
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a then move to b
LTL:",F & a F b,& F a F b,False
valid,sequenced_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a and then go to b and then go to c
LTL:",F & a F & b F c,& F a & F b F c,False
valid,sequenced_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit a b and c one after another
LTL:",F & a F & b F c,& U ! b a & U ! c b F c,False
valid,sequenced_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a and go to b after a is visited and go to c after a and b are visited
LTL:",F & a F & b F c,& F a & U ! b a & U ! c b F c,False
valid,sequenced_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: make your way to a b and c consecutively
LTL:",F & a F & b F c,& & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c,False
valid,sequenced_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: head to a b and c in order
LTL:",F & a F & b F c,& U ! b a & U ! c b F c,False
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit a and visit b after a is visited
LTL:",F & a F b,& F a U b a F b,Syntax Error
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: after you visit a go to b
LTL:",F & a F b,& F a F b,False
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: after you have been to a make your way to b
LTL:",F & a F b,& U ! b a F b,False
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a and move on to b once you have been to a
LTL:",F & a F b,& F a U b a,False
valid,sequenced_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a and then go to b
LTL:",F & a F b,& F a F b,False
valid,sequenced_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a then b then c
LTL:",F & a F & b F c,& F a & F b F c,False
